order_id,order_date,store_id,product_id,quantity,unit_price,discount_pct,sales_channel,loyalty_member
20260709-0001,2026-07-09,S007,P1072,3,114.15,15,ship_from_store,Y
20260709-0002,2026-07-09,S001,P1068,1,80.92,0,pickup,Y
20260709-0003,2026-07-09,S008,P1007,1,112.42,0,in_store,N
20260709-0004,2026-07-09,S005,P1028,1,518.02,20,pickup,N
20260709-0005,2026-07-09,S004,P1073,2,106.52,15,pickup,Y
20260709-0006,2026-07-09,S004,P1053,4,92.25,15,in_store,Y
20260709-0007,2026-07-09,S008,P1006,1,53.11,5,ship_from_store,N
20260709-0008,2026-07-09,S006,P1073,4,112.79,10,ship_from_store,Y
20260709-0009,2026-07-09,S008,P1012,3,123.66,0,in_store,Y
20260709-0010,2026-07-09,S002,P1001,1,117.74,10,pickup,Y
20260709-0011,2026-07-09,S005,P1012,1,123.66,0,in_store,Y
20260709-0012,2026-07-09,S006,P1071,1,143.3,0,in_store,Y
20260709-0013,2026-07-09,S005,P1077,2,95.15,0,pickup,Y
20260709-0014,2026-07-09,S006,P1056,2,144.01,0,in_store,N
20260709-0015,2026-07-09,S003,P1042,3,109.49,5,in_store,Y
20260709-0016,2026-07-09,S005,P1061,3,118.27,20,pickup,Y
20260709-0017,2026-07-09,S004,P1004,3,109.9,0,pickup,Y
20260709-0018,2026-07-09,S002,P1056,3,136.81,5,in_store,Y
20260709-0019,2026-07-09,S006,P1044,2,170.33,10,in_store,Y
20260709-0020,2026-07-09,S008,P1031,1,173.53,0,in_store,N
20260709-0021,2026-07-09,S005,P1002,3,203.43,0,in_store,Y
20260709-0022,2026-07-09,S002,P1042,2,115.25,0,in_store,Y
20260709-0023,2026-07-09,S007,P1071,2,114.64,20,in_store,N
20260709-0024,2026-07-09,S001,P1054,1,56.54,20,in_store,N
20260709-0025,2026-07-09,S001,P1002,3,183.09,10,pickup,N
20260709-0026,2026-07-09,S005,P1060,1,154.39,0,ship_from_store,Y
20260709-0027,2026-07-09,S004,P1010,1,497.19,10,in_store,Y
20260709-0028,2026-07-09,S003,P1064,1,614.45,0,in_store,Y
20260709-0029,2026-07-09,S008,P1064,1,491.56,20,in_store,Y
20260709-0030,2026-07-09,S005,P1036,1,157.72,0,in_store,Y
20260709-0031,2026-07-09,S005,P1052,2,388.91,0,in_store,Y
20260709-0032,2026-07-09,S002,P1061,2,118.27,20,ship_from_store,N
20260709-0033,2026-07-09,S004,P1066,1,83.9,20,in_store,N
20260709-0034,2026-07-09,S007,P1003,3,448.98,0,in_store,Y
20260709-0035,2026-07-09,S006,P1018,1,130.36,15,in_store,N
20260709-0036,2026-07-09,S003,P1061,2,147.84,0,in_store,Y
20260709-0037,2026-07-09,S002,P1014,4,204.67,0,in_store,Y
20260709-0038,2026-07-09,S002,P1018,4,122.69,20,ship_from_store,Y
20260709-0039,2026-07-09,S003,P1043,1,204.85,15,in_store,Y
